,Train_Path,Train_Path_Labels
78,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse120.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse120.png
79,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse253.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse253.png
80,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse112.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse112.png
81,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse300.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse300.png
82,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse068.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse068.png
83,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse143.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse143.png
84,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse027.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse027.png
85,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse105.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse105.png
86,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse278.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse278.png
87,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse174.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse174.png
88,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse203.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse203.png
89,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse104.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse104.png
90,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse227.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse227.png
91,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse081.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse081.png
92,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse140.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse140.png
93,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse268.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse268.png
94,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse054.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse054.png
95,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse301.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse301.png
96,../../../FM_Eikonal/data/weizmann_horse_db/horse/horse191.png,../../../FM_Eikonal/data/weizmann_horse_db/mask/horse191.png
